"Region","Country","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"SDG: Central and Southern Asia","Afghanistan","3.48","3.46","2.60","3.45","3.70","3.26","4.54","4.34","","","","","",""
"SDG: Central and Southern Asia","Bangladesh","","2.13","2.05","1.97","2.10","1.87","2.22","1.85","1.66","1.68","1.76","1.83","1.97","2.05"
"SDG: Central and Southern Asia","Bhutan","4.12","4.77","","5.72","6.04","6.24","6.34","6.70","6.07","4.76","5.98","6.97","8.14",""
"SDG: Central and Southern Asia","India","3.38","3.80","4.08","3.84","3.90","4.12","4.26","4.31","4.38","3.90","4.29","4.63","",""
"SDG: Central and Southern Asia","Iran (Islamic Republic of)","3.71","3.48","2.94","2.85","2.62","2.63","3.17","3.46","3.62","3.26","3.20","","2.67",""
"SDG: Central and Southern Asia","Kazakhstan","3.46","3.49","3.90","3.44","3.42","2.79","2.98","2.75","2.62","2.86","4.45","4.39","4.21",""
"SDG: Central and Southern Asia","Kyrgyzstan","5.82","6.79","7.38","6.78","5.53","5.99","6.59","6.03","5.55","5.37","6.09","6.53","7.96",""
"SDG: Central and Southern Asia","Maldives","3.63","3.08","4.97","3.96","3.89","4.64","4.47","3.87","3.93","4.21","5.79","4.49","4.58",""
"SDG: Central and Southern Asia","Nepal","3.63","3.84","3.53","3.20","3.49","3.29","3.48","3.53","3.66","3.49","4.21","3.96","3.65",""
"SDG: Central and Southern Asia","Pakistan","2.29","2.22","2.14","2.49","2.47","2.65","2.42","2.14","2.33","2.21","2.06","1.69","",""
"SDG: Central and Southern Asia","Sri Lanka","1.66","1.74","1.45","1.56","1.86","2.11","3.23","2.59","1.99","","1.55","1.51","1.20",""
"SDG: Central and Southern Asia","Tajikistan","4.01","3.94","4.02","","","4.97","5.73","5.54","5.38","5.57","5.96","6.15","5.45",""
"SDG: Central and Southern Asia","Turkmenistan","","","3.05","","","","","","","3.19","3.78","","",""
"SDG: Central and Southern Asia","Uzbekistan","","5.82","6.03","5.74","5.71","5.50","5.42","5.03","4.84","6.29","4.95","5.37","5.28",""
"SDG: Eastern and South-Eastern Asia","Brunei Darussalam","2.05","3.32","2.89","","3.35","","4.43","","","","","","",""
"SDG: Eastern and South-Eastern Asia","Cambodia","1.53","1.51","1.41","1.48","1.57","1.70","1.87","2.10","2.45","2.83","3.00","1.67","",""
"SDG: Eastern and South-Eastern Asia","China","3.75","3.52","3.94","3.71","3.58","3.81","3.76","3.62","3.54","3.54","3.57","3.30","3.30",""
"SDG: Eastern and South-Eastern Asia","China, Hong Kong Special Administrative Region","3.51","3.42","3.51","3.76","3.57","3.26","3.29","3.31","3.33","3.81","4.41","4.00","3.73",""
"SDG: Eastern and South-Eastern Asia","China, Macao Special Administrative Region","2.62","2.68","3.33","2.05","2.05","3.00","3.10","2.71","2.73","3.06","6.36","5.25","",""
"SDG: Eastern and South-Eastern Asia","Indonesia","2.81","3.19","3.41","3.36","3.29","3.58","3.57","2.67","2.75","2.84","3.49","3.05","2.42",""
"SDG: Eastern and South-Eastern Asia","Japan","3.60","3.61","3.42","3.41","3.42","3.31","3.15","3.13","3.08","3.16","3.31","3.46","",""
"SDG: Eastern and South-Eastern Asia","Lao People's Democratic Republic","1.71","1.71","1.82","3.23","2.94","2.74","2.77","2.50","2.33","2.12","1.92","1.86","1.39",""
"SDG: Eastern and South-Eastern Asia","Malaysia","4.97","5.76","5.74","5.48","5.03","4.70","4.35","4.18","4.13","3.98","4.52","4.27","3.51",""
"SDG: Eastern and South-Eastern Asia","Mongolia","4.65","4.61","5.96","5.24","5.43","4.39","5.20","4.32","4.00","3.65","4.66","3.34","4.26",""
"SDG: Eastern and South-Eastern Asia","Myanmar","","0.85","1.59","1.84","2.01","2.25","2.16","2.33","2.16","2.14","","","",""
"SDG: Eastern and South-Eastern Asia","Philippines","","","","","2.93","3.52","3.03","3.97","3.86","3.36","3.88","3.88","3.58",""
"SDG: Eastern and South-Eastern Asia","Republic of Korea","4.44","4.52","4.60","4.64","4.73","4.71","4.33","4.33","4.46","4.68","4.80","5.40","",""
"SDG: Eastern and South-Eastern Asia","Singapore","3.08","3.03","3.07","2.85","2.92","2.86","2.87","2.76","2.86","2.73","2.69","2.83","2.39",""
"SDG: Eastern and South-Eastern Asia","Thailand","3.51","4.81","3.60","3.82","3.92","3.86","3.77","3.46","3.20","3.02","3.15","2.99","2.61",""
"SDG: Eastern and South-Eastern Asia","Timor-Leste","11.11","10.19","7.17","5.68","7.66","6.29","6.02","5.21","4.88","4.18","3.66","2.97","",""
"SDG: Eastern and South-Eastern Asia","Viet Nam","4.05","3.78","4.41","4.53","3.54","3.42","3.47","3.42","3.30","3.08","3.22","2.95","2.90",""
"SDG: Europe and Northern America","Albania","3.41","3.24","3.31","3.54","3.22","3.44","3.96","3.61","3.15","3.92","3.34","3.02","2.75",""
"SDG: Europe and Northern America","Andorra","2.98","2.99","2.57","2.51","3.07","3.28","3.24","3.22","3.25","3.15","2.86","2.58","2.67",""
"SDG: Europe and Northern America","Austria","5.70","5.59","5.48","5.55","5.45","5.46","5.48","5.37","5.23","5.22","5.57","4.96","4.77",""
"SDG: Europe and Northern America","Belarus","5.22","4.68","4.96","5.01","4.82","4.79","4.95","4.80","5.38","4.98","4.86","4.61","5.19",""
"SDG: Europe and Northern America","Belgium","6.44","6.43","6.26","6.63","6.59","6.45","6.46","6.43","6.38","6.33","6.81","6.21","",""
"SDG: Europe and Northern America","Bermuda","2.31","2.20","2.39","2.28","1.54","1.50","1.92","1.32","1.94","1.93","1.89","1.89","1.92","1.93"
"SDG: Europe and Northern America","Bulgaria","3.86","3.55","3.48","4.06","4.07","3.91","3.39","4.08","4.05","4.20","4.50","4.29","",""
"SDG: Europe and Northern America","Canada","5.36","5.26","4.69","4.59","4.84","4.74","4.82","4.96","4.89","4.77","4.89","4.59","4.14",""
"SDG: Europe and Northern America","Croatia","4.23","4.13","5.22","4.54","5.18","4.97","4.90","3.89","3.95","3.95","4.43","5.20","",""
"SDG: Europe and Northern America","Czechia","4.03","4.24","4.22","4.05","3.97","5.75","5.55","3.81","4.27","4.54","4.72","5.05","",""
"SDG: Europe and Northern America","Denmark","8.56","8.48","7.24","8.49","7.63","7.01","7.69","7.12","7.30","7.26","7.39","5.93","",""
"SDG: Europe and Northern America","Estonia","5.52","5.01","4.72","4.84","4.39","5.14","5.16","4.96","5.24","5.30","5.52","5.91","",""
"SDG: Europe and Northern America","Finland","6.50","6.45","7.15","7.12","7.10","7.03","6.85","6.36","6.28","6.42","6.63","5.71","",""
"SDG: Europe and Northern America","France","5.64","5.48","5.49","5.49","5.49","5.45","5.41","5.45","5.41","5.35","5.68","5.24","",""
"SDG: Europe and Northern America","Germany","5.10","4.98","4.93","4.94","4.92","4.86","4.84","4.87","4.98","5.12","5.59","4.51","4.54",""
"SDG: Europe and Northern America","Greece","4.14","4.52","4.58","4.50","4.32","3.66","4.02","3.48","3.60","3.59","4.51","4.09","",""
"SDG: Europe and Northern America","Holy See","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"SDG: Europe and Northern America","Hungary","4.72","4.56","4.14","4.19","4.60","4.50","4.62","4.65","4.62","4.22","4.16","5.01","",""
"SDG: Europe and Northern America","Iceland","6.94","6.79","7.58","7.45","7.64","7.46","7.43","7.58","7.56","7.61","8.61","7.69","7.14",""
"SDG: Europe and Northern America","Ireland","6.05","5.83","5.75","5.34","4.87","3.76","3.74","3.50","3.39","3.29","3.27","2.93","",""
"SDG: Europe and Northern America","Italy","4.33","4.12","4.06","4.14","4.06","4.07","3.82","4.04","4.26","4.10","4.44","4.02","",""
"SDG: Europe and Northern America","Latvia","5.04","5.07","6.58","7.00","5.28","5.28","4.66","4.37","4.24","4.42","4.82","5.62","",""
"SDG: Europe and Northern America","Liechtenstein","","2.56","","","","","","","","","","","",""
"SDG: Europe and Northern America","Lithuania","5.30","5.11","4.76","4.60","4.49","4.23","4.00","3.81","3.89","3.97","4.51","4.75","",""
"SDG: Europe and Northern America","Luxembourg","5.01","4.99","3.88","4.68","3.86","3.77","4.35","3.49","3.66","3.74","3.84","4.70","4.70",""
"SDG: Europe and Northern America","Malta","6.25","7.70","6.35","7.58","7.00","5.02","5.11","4.56","4.92","4.94","5.64","5.40","",""
"SDG: Europe and Northern America","Monaco","1.32","1.59","1.78","1.33","1.02","","1.37","1.46","","1.16","","1.42","",""
"SDG: Europe and Northern America","Netherlands","5.49","5.46","5.41","5.53","5.46","5.35","5.48","5.18","5.36","5.16","5.42","5.05","",""
"SDG: Europe and Northern America","Norway","6.71","6.41","7.33","7.44","7.64","7.52","7.98","7.85","7.60","7.86","8.37","4.96","3.97",""
"SDG: Europe and Northern America","Poland","5.11","4.86","4.86","5.02","4.97","4.82","4.66","4.57","4.61","4.68","4.85","4.92","",""
"SDG: Europe and Northern America","Portugal","5.41","5.12","4.95","5.27","5.12","4.89","4.77","5.02","4.68","4.63","4.88","4.61","",""
"SDG: Europe and Northern America","Republic of Moldova","7.59","7.14","6.98","5.91","6.34","5.81","5.67","5.71","5.54","6.23","6.60","5.82","6.15",""
"SDG: Europe and Northern America","Romania","3.42","2.91","2.82","3.07","3.13","3.11","3.03","3.12","3.32","3.57","3.59","3.25","",""
"SDG: Europe and Northern America","Russian Federation","3.85","3.77","3.79","3.76","4.01","3.83","3.76","4.69","4.68","3.51","3.70","","",""
"SDG: Europe and Northern America","San Marino","2.63","2.70","","3.27","3.19","3.12","3.03","3.37","3.56","3.38","3.42","3.11","",""
"SDG: Europe and Northern America","Serbia","3.90","4.24","3.85","","","","3.63","3.71","3.58","3.62","","3.30","",""
"SDG: Europe and Northern America","Slovakia","4.04","3.90","3.86","4.07","4.22","4.58","3.90","3.93","3.95","4.27","4.76","4.26","",""
"SDG: Europe and Northern America","Slovenia","5.55","5.54","5.62","5.41","5.29","4.91","4.79","4.78","4.93","4.90","5.39","5.66","",""
"SDG: Europe and Northern America","Spain","4.86","4.74","4.48","4.35","4.30","4.28","4.23","4.21","4.18","4.23","4.90","4.55","",""
"SDG: Europe and Northern America","Sweden","6.52","6.37","7.54","7.61","7.57","7.44","7.62","7.57","7.64","7.64","7.93","6.65","",""
"SDG: Europe and Northern America","Switzerland","4.80","4.86","4.90","4.91","4.93","5.00","4.98","5.02","4.93","5.01","5.29","5.61","",""
"SDG: Europe and Northern America","Ukraine","7.40","5.94","6.44","6.42","5.87","5.74","5.01","5.42","5.32","5.44","5.38","5.74","5.93",""
"SDG: Europe and Northern America","United Kingdom of Great Britain and Northern Ireland","5.69","5.56","5.59","5.53","5.60","5.55","5.42","5.43","5.20","5.25","5.50","5.40","",""
"SDG: Europe and Northern America","United States of America","6.69","6.50","6.25","6.21","6.10","4.95","4.81","5.12","4.93","4.99","5.44","5.59","5.44",""
"SDG: Latin America and the Caribbean","Anguilla","","3.13","3.32","3.34","3.00","2.98","3.18","3.65","3.30","2.83","4.01","3.55","",""
"SDG: Latin America and the Caribbean","Antigua and Barbuda","","","2.36","2.65","2.54","2.65","2.90","2.87","2.77","3.46","2.99","2.58","3.65",""
"SDG: Latin America and the Caribbean","Argentina","5.02","5.29","5.35","5.44","5.36","5.78","5.55","5.45","4.88","4.78","5.28","4.65","",""
"SDG: Latin America and the Caribbean","Aruba","6.75","5.91","6.35","6.44","5.85","5.89","5.49","","","","","","",""
"SDG: Latin America and the Caribbean","Bahamas","","2.35","2.45","2.35","2.45","2.40","2.60","2.81","2.57","2.70","2.87","3.57","3.17","3.09"
"SDG: Latin America and the Caribbean","Barbados","6.05","","5.26","5.15","6.14","5.18","4.70","4.36","5.13","4.11","4.20","4.98","4.51","5.13"
"SDG: Latin America and the Caribbean","Belize","5.27","5.52","5.47","5.14","5.15","5.36","5.68","5.90","6.07","5.91","5.15","5.86","4.47","5.00"
"SDG: Latin America and the Caribbean","Bolivia (Plurinational State of)","6.97","6.45","6.63","6.80","7.48","8.14","8.15","8.10","8.02","8.09","8.44","7.96","7.74",""
"SDG: Latin America and the Caribbean","Brazil","5.65","5.74","5.86","5.84","5.95","6.24","6.31","6.32","6.09","5.96","5.77","","",""
"SDG: Latin America and the Caribbean","British Virgin Islands","3.50","","3.57","4.47","4.02","4.71","3.26","2.46","2.43","2.63","2.59","2.87","",""
"SDG: Latin America and the Caribbean","Cayman Islands","","","","","","","","","2.16","2.06","","","",""
"SDG: Latin America and the Caribbean","Chile","4.19","4.06","","4.55","4.75","4.90","5.37","5.43","5.47","5.62","5.63","4.04","",""
"SDG: Latin America and the Caribbean","Colombia","4.83","4.47","4.37","4.88","4.63","4.47","4.48","4.54","4.45","4.51","5.27","3.92","",""
"SDG: Latin America and the Caribbean","Costa Rica","6.57","6.38","6.58","6.69","6.68","6.87","6.89","7.07","6.77","6.74","6.63","6.28","",""
"SDG: Latin America and the Caribbean","Cuba","12.84","","11.55","10.67","9.61","8.96","9.01","","","9.05","","9.39","",""
"SDG: Latin America and the Caribbean","Curaçao","","","6.29","5.11","","7.36","7.23","","6.81","6.63","7.91","7.32","",""
"SDG: Latin America and the Caribbean","Dominica","","","4.53","4.35","4.33","3.41","4.81","5.21","4.84","5.53","4.70","5.19","4.66",""
"SDG: Latin America and the Caribbean","Dominican Republic","","","","3.63","3.62","3.60","3.85","3.92","3.92","4.04","4.52","3.75","3.94",""
"SDG: Latin America and the Caribbean","Ecuador","4.51","4.73","4.64","5.00","5.26","5.00","4.36","4.61","4.62","4.23","4.11","3.69","3.65",""
"SDG: Latin America and the Caribbean","El Salvador","4.05","3.90","3.71","3.80","3.82","3.91","3.83","3.73","3.61","3.39","3.66","3.53","4.53",""
"SDG: Latin America and the Caribbean","Grenada","5.08","5.49","5.07","","4.48","4.24","","3.17","3.56","","","4.09","3.94",""
"SDG: Latin America and the Caribbean","Guatemala","2.85","2.97","3.01","2.89","2.99","3.03","2.94","2.95","3.13","3.19","3.30","3.11","3.23",""
"SDG: Latin America and the Caribbean","Guyana","2.41","2.51","2.24","","4.36","3.90","4.74","4.66","4.45","","","","",""
"SDG: Latin America and the Caribbean","Haiti","","","","","1.75","1.85","1.39","1.50","1.64","1.76","1.37","1.24","1.03",""
"SDG: Latin America and the Caribbean","Honduras","","","6.30","5.87","7.09","6.41","6.31","5.74","6.06","5.93","5.98","5.81","4.44",""
"SDG: Latin America and the Caribbean","Jamaica","6.37","6.27","6.11","6.25","6.02","5.46","5.31","5.26","5.41","5.16","5.62","5.63","5.35","5.66"
"SDG: Latin America and the Caribbean","Mexico","5.16","5.11","5.10","4.70","5.26","5.23","4.91","4.52","4.25","","4.63","","",""
"SDG: Latin America and the Caribbean","Montserrat","","6.97","5.78","5.30","5.40","6.24","6.54","6.38","8.88","8.96","6.62","6.56","7.61",""
"SDG: Latin America and the Caribbean","Nicaragua","4.48","","","","4.08","4.08","4.08","4.36","4.47","4.60","4.58","4.09","",""
"SDG: Latin America and the Caribbean","Panama","","3.16","","","2.82","3.03","3.08","2.98","2.91","3.09","3.62","3.27","3.89",""
"SDG: Latin America and the Caribbean","Paraguay","2.77","3.69","3.67","2.68","2.60","3.33","3.43","3.09","3.30","3.49","3.94","3.41","3.41",""
"SDG: Latin America and the Caribbean","Peru","2.87","2.66","2.92","3.30","3.70","3.97","3.81","3.93","3.71","3.82","4.25","3.97","3.89",""
"SDG: Latin America and the Caribbean","Puerto Rico","","","","6.48","6.07","","","","","","","","",""
"SDG: Latin America and the Caribbean","Saint Kitts and Nevis","2.94","2.75","3.18","2.82","2.83","2.55","3.12","3.16","3.03","2.99","3.10","2.78","3.63",""
"SDG: Latin America and the Caribbean","Saint Lucia","3.48","3.60","3.29","3.88","3.89","3.88","5.21","3.63","3.34","3.28","3.62","","4.20",""
"SDG: Latin America and the Caribbean","Saint Vincent and the Grenadines","4.81","","","","","4.96","5.45","5.38","5.22","","5.46","","",""
"SDG: Latin America and the Caribbean","Suriname","","","","","","5.52","5.64","5.46","4.92","","5.32","3.81","",""
"SDG: Latin America and the Caribbean","Trinidad and Tobago","4.21","3.85","3.68","3.77","3.62","4.45","4.17","3.53","3.64","3.54","4.21","3.01","2.88",""
"SDG: Latin America and the Caribbean","Turks and Caicos Islands","","3.36","2.70","2.94","2.94","3.09","2.98","2.78","2.74","2.51","2.92","3.26","3.29",""
"SDG: Latin America and the Caribbean","Uruguay","","4.15","4.09","4.24","4.27","4.21","4.36","4.42","4.61","4.64","4.54","4.41","4.37",""
"SDG: Northern Africa and Western Asia","Algeria","","","7.64","7.29","7.32","7.96","7.34","6.40","6.33","6.04","7.04","6.30","",""
"SDG: Northern Africa and Western Asia","Armenia","3.25","3.14","2.77","2.65","2.25","2.81","2.76","2.71","2.26","2.57","2.71","2.77","2.49",""
"SDG: Northern Africa and Western Asia","Azerbaijan","2.78","2.44","2.07","2.44","2.63","2.95","2.90","2.47","2.46","3.18","4.33","3.70","2.90",""
"SDG: Northern Africa and Western Asia","Bahrain","","","2.65","2.48","2.47","2.67","3.26","2.32","2.81","2.38","2.55","2.22","1.99",""
"SDG: Northern Africa and Western Asia","Cyprus","6.53","6.52","5.90","6.47","6.42","6.30","6.12","5.70","5.03","5.21","5.69","5.48","",""
"SDG: Northern Africa and Western Asia","Egypt","3.54","3.34","3.37","4.12","4.25","3.93","","","","","","","",""
"SDG: Northern Africa and Western Asia","Georgia","2.80","2.58","1.91","3.47","3.00","3.17","3.59","3.57","3.52","3.87","3.85","3.64","3.81",""
"SDG: Northern Africa and Western Asia","Israel","5.43","5.46","5.59","5.78","5.70","5.80","5.80","6.01","6.06","6.06","6.46","6.60","6.46",""
"SDG: Northern Africa and Western Asia","Jordan","","","","","","","3.45","3.21","2.95","2.99","","3.22","3.24",""
"SDG: Northern Africa and Western Asia","Lebanon","1.61","1.65","2.15","2.43","","","2.13","2.14","2.53","2.60","1.67","","",""
"SDG: Northern Africa and Western Asia","Morocco","","","5.55","","5.48","5.13","5.08","4.74","4.96","5.00","6.29","5.60","5.77",""
"SDG: Northern Africa and Western Asia","Oman","","","","4.35","","","","6.00","4.59","5.06","6.88","","4.20",""
"SDG: Northern Africa and Western Asia","Palestine","6.19","5.34","4.74","4.89","","4.66","4.98","4.72","","","","5.43","",""
"SDG: Northern Africa and Western Asia","Qatar","4.54","4.01","3.51","4.07","3.61","","","2.97","","2.80","3.23","","",""
"SDG: Northern Africa and Western Asia","Tunisia","5.96","","5.95","","","6.22","","","","","","","",""
"SDG: Northern Africa and Western Asia","Türkiye","3.79","4.22","4.39","4.34","4.41","4.32","4.63","4.32","4.30","4.45","4.01","2.85","2.62",""
"SDG: Northern Africa and Western Asia","United Arab Emirates","","","","","","","","","","3.86","3.98","3.90","",""
"SDG: Northern Africa and Western Asia","Yemen","4.39","5.04","5.46","","","","","","","","","","",""
"SDG: Oceania","Australia","5.54","5.07","4.87","5.23","5.16","5.32","5.29","5.14","5.12","5.13","5.61","5.73","5.21",""
"SDG: Oceania","Cook Islands","","3.27","2.97","2.99","4.10","3.86","4.36","2.92","4.02","3.50","3.66","4.59","4.50",""
"SDG: Oceania","Fiji","","4.17","4.46","3.88","3.77","4.81","4.84","4.88","5.04","5.12","5.75","5.97","",""
"SDG: Oceania","Kiribati","","13.04","13.43","13.22","12.95","12.11","13.48","13.57","15.38","13.77","","14.20","16.58",""
"SDG: Oceania","Marshall Islands","","","","","","","","","","9.92","","","6.98",""
"SDG: Oceania","Micronesia (Federated States of)","","","11.72","12.34","12.23","13.65","13.51","12.42","9.70","10.23","10.54","","",""
"SDG: Oceania","Nauru","","","","","5.74","6.71","6.67","6.79","5.89","6.22","6.48","6.52","8.33","6.19"
"SDG: Oceania","New Zealand","6.60","6.55","6.53","5.89","6.07","5.71","5.51","5.28","5.19","5.17","5.65","5.54","5.51",""
"SDG: Oceania","Papua New Guinea","","","","","","","","1.96","1.87","","","","",""
"SDG: Oceania","Samoa","","","","4.62","5.22","4.62","4.35","3.96","4.26","4.40","4.48","","",""
"SDG: Oceania","Solomon Islands","7.48","","","","","","","","","","","","",""
"SDG: Oceania","Tonga","","","","","","","","5.06","4.97","5.27","4.86","4.93","5.65",""
"SDG: Oceania","Vanuatu","","","","","5.18","5.60","","4.53","","1.77","2.17","","",""
"SDG: Sub-Saharan Africa","Angola","3.42","3.24","3.08","3.87","2.93","3.10","2.75","2.47","2.04","2.07","2.75","2.30","2.33",""
"SDG: Sub-Saharan Africa","Benin","3.68","4.40","3.56","3.33","3.16","3.17","2.90","3.54","2.93","3.00","2.94","3.19","3.21",""
"SDG: Sub-Saharan Africa","Botswana","","","9.26","8.02","8.22","8.39","8.74","7.81","7.91","8.40","8.06","","",""
"SDG: Sub-Saharan Africa","Burkina Faso","3.50","3.99","3.60","4.08","4.05","3.67","","5.63","5.49","5.41","5.15","5.22","5.28",""
"SDG: Sub-Saharan Africa","Burundi","6.78","6.32","6.17","6.00","6.78","6.37","4.69","4.76","5.08","5.35","5.32","4.87","4.82",""
"SDG: Sub-Saharan Africa","Cabo Verde","5.08","4.60","5.40","4.56","4.52","4.81","4.75","4.59","4.79","4.14","","6.04","",""
"SDG: Sub-Saharan Africa","Cameroon","2.85","2.65","2.60","2.66","2.58","2.66","2.56","3.06","3.03","3.05","3.10","2.83","2.62",""
"SDG: Sub-Saharan Africa","Central African Republic","1.12","1.11","1.98","2.64","2.22","1.91","1.75","1.75","1.57","1.77","2.15","1.87","2.12",""
"SDG: Sub-Saharan Africa","Chad","1.98","2.26","2.21","2.85","2.32","2.34","2.39","2.45","2.26","2.37","2.74","2.89","2.54",""
"SDG: Sub-Saharan Africa","Comoros","","2.83","2.75","2.38","2.74","2.55","","","","","2.38","2.27","2.43",""
"SDG: Sub-Saharan Africa","Congo","5.69","2.65","2.74","5.01","3.18","3.28","","4.45","3.00","3.56","4.62","3.67","2.95",""
"SDG: Sub-Saharan Africa","Côte d'Ivoire","3.25","2.87","3.43","3.46","3.31","3.49","3.94","3.74","3.21","3.44","3.79","3.37","3.52",""
"SDG: Sub-Saharan Africa","Democratic Republic of the Congo","1.52","","","2.06","1.95","2.17","2.12","1.45","","","2.62","2.66","3.00",""
"SDG: Sub-Saharan Africa","Djibouti","4.49","","6.35","4.65","4.38","3.60","3.92","3.73","3.75","","","","",""
"SDG: Sub-Saharan Africa","Eswatini","6.12","6.86","5.59","5.08","7.07","5.36","5.43","6.18","5.74","5.70","5.36","5.29","5.69","6.31"
"SDG: Sub-Saharan Africa","Ethiopia","4.50","5.49","5.57","4.50","4.60","5.15","5.06","5.50","5.22","4.48","4.09","4.07","3.74",""
"SDG: Sub-Saharan Africa","Gabon","3.08","2.99","3.01","3.03","2.67","2.82","2.67","3.56","3.07","2.87","3.40","2.70","2.21",""
"SDG: Sub-Saharan Africa","Gambia","2.56","2.50","2.64","1.82","2.23","2.16","2.02","2.46","2.37","2.65","2.89","2.94","2.73",""
"SDG: Sub-Saharan Africa","Ghana","5.54","8.14","7.92","4.58","4.40","4.43","4.39","3.53","3.89","3.15","3.41","3.42","2.90",""
"SDG: Sub-Saharan Africa","Guinea","2.55","2.29","1.83","2.63","2.42","2.52","2.54","2.32","2.38","1.86","2.43","2.04","1.99",""
"SDG: Sub-Saharan Africa","Guinea-Bissau","1.86","1.86","2.00","2.13","","","","","","","","","",""
"SDG: Sub-Saharan Africa","Kenya","4.82","4.70","4.93","4.84","4.72","4.74","4.90","4.96","5.11","","4.63","","",""
"SDG: Sub-Saharan Africa","Lesotho","","8.17","7.67","7.29","7.20","8.69","7.80","8.16","7.28","7.19","7.00","7.51","6.43","6.69"
"SDG: Sub-Saharan Africa","Liberia","","","1.78","1.69","2.20","2.12","2.12","2.66","2.50","2.49","2.14","2.53","2.60","2.42"
"SDG: Sub-Saharan Africa","Madagascar","2.58","2.38","2.34","1.78","2.38","2.21","2.69","2.70","2.84","3.01","3.25","3.20","3.14",""
"SDG: Sub-Saharan Africa","Malawi","2.43","2.85","2.53","3.72","3.33","3.85","3.28","2.77","3.32","","","","",""
"SDG: Sub-Saharan Africa","Mali","3.34","3.75","3.48","3.28","3.65","3.80","3.09","3.79","3.56","3.56","3.95","4.36","4.04",""
"SDG: Sub-Saharan Africa","Mauritania","","2.33","2.16","2.29","2.56","2.83","1.94","","","1.78","1.77","1.75","2.29",""
"SDG: Sub-Saharan Africa","Mauritius","3.55","3.33","3.42","3.57","4.82","4.76","4.88","4.88","4.67","4.54","4.35","4.67","4.84","3.64"
"SDG: Sub-Saharan Africa","Mozambique","5.39","5.62","5.67","6.12","6.49","6.01","5.87","5.51","5.45","6.29","6.64","7.03","",""
"SDG: Sub-Saharan Africa","Namibia","8.24","8.02","9.08","8.60","8.99","9.53","10.31","9.71","9.62","9.32","9.28","10.03","9.68","9.04"
"SDG: Sub-Saharan Africa","Niger","2.72","3.08","3.19","3.69","5.10","4.49","2.96","2.58","3.46","3.53","3.82","3.82","4.10",""
"SDG: Sub-Saharan Africa","Rwanda","4.63","4.38","4.42","4.74","4.20","3.65","3.43","3.12","3.07","3.24","3.33","5.59","4.75","4.14"
"SDG: Sub-Saharan Africa","Sao Tome and Principe","9.65","","6.34","5.94","3.75","3.86","5.17","5.04","5.24","5.90","5.01","5.52","5.16",""
"SDG: Sub-Saharan Africa","Senegal","5.22","4.90","4.78","5.69","5.72","5.46","5.11","4.62","4.86","5.45","5.69","5.59","5.64",""
"SDG: Sub-Saharan Africa","Seychelles","3.55","3.63","2.54","3.62","3.95","5.06","4.32","4.24","4.04","4.05","4.89","5.62","4.74",""
"SDG: Sub-Saharan Africa","Sierra Leone","2.59","2.68","2.88","2.38","2.66","3.22","2.91","4.66","6.99","7.45","8.81","9.44","8.81",""
"SDG: Sub-Saharan Africa","Somalia","","","","","","","","0.13","0.23","0.27","","","",""
"SDG: Sub-Saharan Africa","South Africa","5.13","5.29","5.52","5.35","5.49","5.48","5.44","5.60","5.64","5.93","6.18","6.56","6.18","6.60"
"SDG: Sub-Saharan Africa","South Sudan","","0.96","","1.02","1.23","1.47","","","","","","","",""
"SDG: Sub-Saharan Africa","Togo","3.01","3.17","3.47","3.26","3.52","3.76","3.69","3.76","4.09","4.20","4.09","4.23","3.80",""
"SDG: Sub-Saharan Africa","Uganda","1.73","2.30","1.80","1.87","1.91","2.32","2.14","2.25","2.13","2.31","2.57","2.64","2.56","2.55"
"SDG: Sub-Saharan Africa","United Republic of Tanzania","4.54","4.58","4.23","4.64","3.38","4.20","4.10","4.43","3.70","3.60","3.23","3.12","3.24","3.26"
"SDG: Sub-Saharan Africa","Zambia","3.42","3.36","3.69","3.72","","4.62","3.75","3.73","4.74","4.42","3.95","3.11","3.58",""
"SDG: Sub-Saharan Africa","Zimbabwe","1.54","5.08","6.07","6.00","6.14","5.81","5.47","5.82","2.05","","","","",""
"Data for indicator ' Government expenditure on education as a percentage of GDP (%) '. Values '0' can be either NIL or NOT APPLICABLE for the submitting nation. Please download the METADATA for precision","","","","","","","","","","","","","","",""