Country Name,Years,percentage of GDP
Argentina,1999,4.521679878
Argentina,2000,4.580309868
Argentina,2001,4.833740234
Argentina,2002,4.017340183
Argentina,2003,3.535049915
Argentina,2004,3.486520052
Argentina,2005,3.860009909
Argentina,2006,4.128210068
Argentina,2007,4.462600231
Argentina,2008,4.844409943
Argentina,2009,5.531050205
Argentina,2010,5.019710064
Argentina,2011,5.290629864
Argentina,2012,5.345829964
Argentina,2013,5.436610222
Argentina,2014,5.361440182
Argentina,2015,5.776110172
Argentina,2016,5.545489788
Argentina,2017,5.454319954
Argentina,2018,4.877739906
Argentina,2019,4.777599812
Argentina,2020,5.279640198
Argentina,2021,4.647600174
Austria,1999,6.112339973
Austria,2000,5.588809967
Austria,2001,5.575479984
Austria,2002,5.522130013
Austria,2003,5.361830235
Austria,2004,5.302430153
Austria,2005,5.249370098
Austria,2006,5.226520061
Austria,2007,5.146900177
Austria,2008,5.263959885
Austria,2009,5.730249882
Austria,2010,5.700479984
Austria,2011,5.592269897
Austria,2012,5.480400085
Austria,2013,5.547110081
Austria,2014,5.447619915
Austria,2015,5.456580162
Austria,2016,5.47961998
Austria,2017,5.371590137
Austria,2018,5.226550102
Austria,2019,5.21750021
Austria,2020,5.569009781
Austria,2021,4.986499786
Switzerland,1999,4.759530067
Switzerland,2000,4.658780098
Switzerland,2001,4.822189808
Switzerland,2002,5.17881012
Switzerland,2003,5.384009838
Switzerland,2004,5.314290047
Switzerland,2005,5.084720135
Switzerland,2006,4.841209888
Switzerland,2007,4.583950043
Switzerland,2008,4.757259846
Switzerland,2009,4.925610065
Switzerland,2010,4.802100182
Switzerland,2011,4.856639862
Switzerland,2012,4.898620129
Switzerland,2013,4.913929939
Switzerland,2014,4.930570126
Switzerland,2015,4.99559021
Switzerland,2016,4.981639862
Switzerland,2017,5.017650127
Switzerland,2018,4.930089951
Switzerland,2019,5.014389992
Switzerland,2020,5.291639805
Switzerland,2021,5.044342995
Cote d'Ivoire,1999,2.685290098
Cote d'Ivoire,2000,2.40031004
Cote d'Ivoire,2001,2.444770098
Cote d'Ivoire,2002,2.810480118
Cote d'Ivoire,2003,2.864370108
Cote d'Ivoire,2004,2.911760092
Cote d'Ivoire,2005,2.919440031
Cote d'Ivoire,2006,2.819999933
Cote d'Ivoire,2007,3.016139984
Cote d'Ivoire,2008,3.098530054
Cote d'Ivoire,2009,3.173939943
Cote d'Ivoire,2010,3.246510029
Cote d'Ivoire,2011,2.865760088
Cote d'Ivoire,2012,3.434469938
Cote d'Ivoire,2013,3.458600044
Cote d'Ivoire,2014,3.314169884
Cote d'Ivoire,2015,3.494129896
Cote d'Ivoire,2016,3.935930014
Cote d'Ivoire,2017,3.736540079
Cote d'Ivoire,2018,3.211649895
Cote d'Ivoire,2019,3.440670013
Cote d'Ivoire,2020,3.78944993
Cote d'Ivoire,2021,3.372760057
Cyprus,1999,4.772079945
Cyprus,2000,4.9895401
Cyprus,2001,5.11552
Cyprus,2002,5.581669807
Cyprus,2003,6.670229912
Cyprus,2004,6.117720127
Cyprus,2005,6.286670208
Cyprus,2006,6.330269814
Cyprus,2007,6.280829906
Cyprus,2008,6.722760201
Cyprus,2009,7.205450058
Cyprus,2010,6.525599957
Cyprus,2011,6.520420074
Cyprus,2012,5.911854744
Cyprus,2013,6.467470169
Cyprus,2014,6.421110153
Cyprus,2015,6.304910183
Cyprus,2016,6.11811018
Cyprus,2017,5.69961977
Cyprus,2018,5.039629459
Cyprus,2019,5.21296978
Cyprus,2020,5.686289787
Cyprus,2021,5.61941576
Denmark,1999,7.931159973
Denmark,2000,8.084340096
Denmark,2001,8.215450287
Denmark,2002,8.213029861
Denmark,2003,8.121930122
Denmark,2004,8.207630157
Denmark,2005,8.085570335
Denmark,2006,7.729909897
Denmark,2007,7.615600109
Denmark,2008,7.4760499
Denmark,2009,8.448880196
Denmark,2010,8.559550285
Denmark,2011,8.48486042
Denmark,2012,7.237820148
Denmark,2013,8.494429588
Denmark,2014,7.634850025
Denmark,2015,7.0104146
Denmark,2016,7.476940155
Denmark,2017,7.115859985
Denmark,2018,7.000150204
Denmark,2019,6.909699917
Denmark,2020,7.389110088
Denmark,2021,6.039748669
Spain,1999,4.260439873
Spain,2000,4.166049957
Spain,2001,4.111269951
Spain,2002,4.134570122
Spain,2003,4.173429966
Spain,2004,4.157859802
Spain,2005,4.144320011
Spain,2006,4.184820175
Spain,2007,4.254049778
Spain,2008,4.528059959
Spain,2009,4.912000179
Spain,2010,4.856080055
Spain,2011,4.896920204
Spain,2012,4.46931982
Spain,2013,4.349619865
Spain,2014,4.301509857
Spain,2015,4.284570217
Spain,2016,4.225440025
Spain,2017,4.205520153
Spain,2018,4.179490089
Spain,2019,4.230219841
Spain,2020,4.899869919
Spain,2021,4.585320473
Finland,1999,5.86992979
Finland,2000,5.709300041
Finland,2001,5.840250015
Finland,2002,6.0167799
Finland,2003,6.167439938
Finland,2004,6.157579899
Finland,2005,6.02507019
Finland,2006,5.928380013
Finland,2007,5.67125988
Finland,2008,5.83010006
Finland,2009,6.459559917
Finland,2010,6.504449844
Finland,2011,6.445049763
Finland,2012,7.148039818
Finland,2013,7.124040127
Finland,2014,7.102369785
Finland,2015,7.032080173
Finland,2016,6.851530075
Finland,2017,6.363110065
Finland,2018,6.275579929
Finland,2019,6.416950226
Finland,2020,6.634940147
Finland,2021,5.693808556
United Kingdom,1999,3.985150099
United Kingdom,2000,4.014750004
United Kingdom,2001,4.098690033
United Kingdom,2002,4.615200043
United Kingdom,2003,4.800980091
United Kingdom,2004,4.730510235
United Kingdom,2005,4.926849842
United Kingdom,2006,4.973309994
United Kingdom,2007,4.921780109
United Kingdom,2008,4.906070232
United Kingdom,2009,5.059020042
United Kingdom,2010,5.687369823
United Kingdom,2011,5.558959961
United Kingdom,2012,5.627909184
United Kingdom,2013,5.526830196
United Kingdom,2014,5.59841013
United Kingdom,2015,5.553589821
United Kingdom,2016,5.415110111
United Kingdom,2017,5.431250095
United Kingdom,2018,5.198070049
United Kingdom,2019,5.248710155
United Kingdom,2020,5.497700214
United Kingdom,2021,5.327368259
Greece,1999,3.027729988
Greece,2000,3.230190039
Greece,2001,3.364579916
Greece,2002,3.424309969
Greece,2003,3.429339886
Greece,2004,3.667190075
Greece,2005,3.963959932
Greece,2006,3.678757906
Greece,2007,3.621951103
Greece,2008,3.804991007
Greece,2009,4.165074348
Greece,2010,4.140564919
Greece,2011,4.516300201
Greece,2012,4.582202911
Greece,2013,4.495119095
Greece,2014,4.321356773
Greece,2015,3.661390066
Greece,2016,4.015610695
Greece,2017,3.477089882
Greece,2018,3.597340107
Greece,2019,3.586060047
Greece,2020,4.497175217
Greece,2021,4.056227207
Italy,1999,4.510849953
Italy,2000,4.291079998
Italy,2001,4.650090218
Italy,2002,4.432409763
Italy,2003,4.541790009
Italy,2004,4.385200024
Italy,2005,4.238299847
Italy,2006,4.52545023
Italy,2007,4.10503006
Italy,2008,4.387949944
Italy,2009,4.523719788
Italy,2010,4.334119797
Italy,2011,4.115680218
Italy,2012,4.056019783
Italy,2013,4.143670082
Italy,2014,4.061279774
Italy,2015,4.073629856
Italy,2016,3.815789938
Italy,2017,4.044939995
Italy,2018,4.256140232
Italy,2019,4.095270157
Italy,2020,4.441949844
Italy,2021,4.130886078
Japan,1999,3.378129959
Japan,2000,3.460119963
Japan,2001,3.400820017
Japan,2002,3.408989906
Japan,2003,3.466629982
Japan,2004,3.426110029
Japan,2005,3.314939976
Japan,2006,3.276679993
Japan,2007,3.279340029
Japan,2008,3.27241993
Japan,2009,3.555977821
Japan,2010,3.599519968
Japan,2011,3.605279922
Japan,2012,3.64741993
Japan,2013,3.624969959
Japan,2014,3.551589966
Japan,2015,3.229025364
Japan,2016,3.146430016
Japan,2017,3.130579948
Japan,2018,3.077820063
Japan,2019,3.155339956
Japan,2020,3.416980982
Japan,2021,3.317383766
Madagascar,1999,2.405009985
Madagascar,2000,2.438689947
Madagascar,2001,2.70720005
Madagascar,2002,2.231790066
Madagascar,2003,2.610949993
Madagascar,2004,2.812619925
Madagascar,2005,3.309639931
Madagascar,2006,2.830970049
Madagascar,2007,2.902740002
Madagascar,2008,2.554339886
Madagascar,2009,2.825129986
Madagascar,2010,2.585234404
Madagascar,2011,2.381680012
Madagascar,2012,2.340670109
Madagascar,2013,1.776939988
Madagascar,2014,2.381230116
Madagascar,2015,2.210119963
Madagascar,2016,2.687190056
Madagascar,2017,2.701374054
Madagascar,2018,2.844099998
Madagascar,2019,3.013383865
Madagascar,2020,3.25443387
Madagascar,2021,3.198075533
Mauritius,1999,3.93975997
Mauritius,2000,3.769109964
Mauritius,2001,3.114860058
Mauritius,2002,3.060899973
Mauritius,2003,4.415830135
Mauritius,2004,4.31306982
Mauritius,2005,4.078199863
Mauritius,2006,3.697510004
Mauritius,2007,3.185400009
Mauritius,2008,3.063070059
Mauritius,2009,3.047310114
Mauritius,2010,3.551470041
Mauritius,2011,3.332070112
Mauritius,2012,3.418200016
Mauritius,2013,3.567759991
Mauritius,2014,4.815149784
Mauritius,2015,4.758470058
Mauritius,2016,4.882070065
Mauritius,2017,4.87887001
Mauritius,2018,4.674479961
Mauritius,2019,4.541950226
Mauritius,2020,4.35243988
Mauritius,2021,4.674409866
Netherlands,1999,4.506999969
Netherlands,2000,4.585120201
Netherlands,2001,4.699649811
Netherlands,2002,4.805900097
Netherlands,2003,5.040420055
Netherlands,2004,5.062970161
Netherlands,2005,5.109399796
Netherlands,2006,5.044020176
Netherlands,2007,4.886829853
Netherlands,2008,5.029049873
Netherlands,2009,5.43156004
Netherlands,2010,5.489089966
Netherlands,2011,5.463039875
Netherlands,2012,5.410220146
Netherlands,2013,5.52655983
Netherlands,2014,5.458899975
Netherlands,2015,5.34815979
Netherlands,2016,5.479599953
Netherlands,2017,5.17509985
Netherlands,2018,5.357649803
Netherlands,2019,5.159860134
Netherlands,2020,5.423810005
Netherlands,2021,5.135831356
Norway,1999,6.962220192
Norway,2000,6.459340096
Norway,2001,6.820159912
Norway,2002,7.422460079
Norway,2003,7.399330139
Norway,2004,7.277440071
Norway,2005,6.840829849
Norway,2006,6.3582201
Norway,2007,6.506710052
Norway,2008,6.249159813
Norway,2009,7.070670128
Norway,2010,6.710420132
Norway,2011,6.41490984
Norway,2012,7.327660084
Norway,2013,7.439060211
Norway,2014,7.644030094
Norway,2015,7.523349762
Norway,2016,7.984449863
Norway,2017,7.845980167
Norway,2018,7.595630169
Norway,2019,7.864560127
Norway,2020,8.372819901
Norway,2021,5.041692257
Portugal,1999,5.046860218
Portugal,2000,5.163849831
Portugal,2001,5.33713007
Portugal,2002,5.258719921
Portugal,2003,5.281529903
Portugal,2004,5.046380043
Portugal,2005,5.073949814
Portugal,2006,4.907670021
Portugal,2007,4.921470165
Portugal,2008,4.696090221
Portugal,2009,5.563149929
Portugal,2010,5.412489891
Portugal,2011,5.123330116
Portugal,2012,4.949409962
Portugal,2013,5.270969868
Portugal,2014,5.124000072
Portugal,2015,4.885540009
Portugal,2016,4.770905972
Portugal,2017,5.015610218
Portugal,2018,4.675159931
Portugal,2019,4.630020142
Portugal,2020,4.876560211
Portugal,2021,4.711906433
Sweden,1999,6.848730087
Sweden,2000,6.740149975
Sweden,2001,6.617640018
Sweden,2002,6.924349785
Sweden,2003,6.791429996
Sweden,2004,6.663109779
Sweden,2005,6.506400108
Sweden,2006,6.364290237
Sweden,2007,6.171589851
Sweden,2008,6.344550133
Sweden,2009,6.749710083
Sweden,2010,6.522689819
Sweden,2011,6.366919994
Sweden,2012,7.536970139
Sweden,2013,7.611209869
Sweden,2014,7.573729992
Sweden,2015,7.443900108
Sweden,2016,7.618619919
Sweden,2017,7.568830013
Sweden,2018,7.640840054
Sweden,2019,7.638510227
Sweden,2020,7.925610065
Sweden,2021,6.679961205
Thailand,1999,4.832670212
Thailand,2000,5.25345993
Thailand,2001,4.81787014
Thailand,2002,3.864919901
Thailand,2003,3.725610018
Thailand,2004,4.030889988
Thailand,2005,3.93859005
Thailand,2006,4.05038023
Thailand,2007,3.603149891
Thailand,2008,3.508500099
Thailand,2009,3.861939907
Thailand,2010,3.508440018
Thailand,2011,4.805550098
Thailand,2012,3.596918344
Thailand,2013,3.824398518
Thailand,2014,3.919177532
Thailand,2015,3.86397624
Thailand,2016,3.767617464
Thailand,2017,3.465321541
Thailand,2018,3.197694063
Thailand,2019,3.022214174
Thailand,2020,3.153170824
Thailand,2021,2.986185074
