Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2004,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.715360165,4.798500061,4.871779919,4.357140064,4.827320099,5.797770023,6.750989914,5.914380074,6.34758997,6.442770004,5.850840092,5.887829781,5.49105978,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Africa Eastern and Southern,AFE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.606129885,4.341670036,4.017340183,3.74496007,4.28008008,4.483980179,4.496590137,4.639014482,4.931210041,4.689917088,4.717299938,4.743500233,4.691999912,4.820445061,4.739749908,4.541950226,4.35243988,4.632254839
Afghanistan,AFG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.383672237,4.810639858,3.479449987,3.462009907,2.604199886,3.454459906,3.695219994,3.255800009,4.543970108,4.343190193,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Africa Western and Central,AFW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.565020084,2.42614007,2.580104947,2.427605033,2.498270035,2.907900095,3.014410019,2.772005081,2.881599903,3.029710054,2.914229989,3.195421457,2.899100065,3.535589933,3.071542978,3.100235343,3.403950334,3.282970428
Angola,AGO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.607530117,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,2.920000076,3.421319962,3.24000001,3.081910849,3.869999886,2.930000067,3.099999905,2.754936695,2.466878891,2.044701338,2.073064327,2.744996548,2.297108889
Albania,ALB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.430170059,3.458699942,3.117799997,3.227519989,3.509226084,4.483980179,3.41307497,3.240008354,3.30906105,3.539299965,3.216967106,3.437969923,3.962090015,3.611720085,3.152944803,3.916239977,3.342299938,3.0904212
Andorra,AND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,1.65971005,1.544119954,2.873929977,3.142920017,2.976629972,2.98706007,2.565778971,2.506160021,3.074209929,3.28034997,3.237070084,3.217089891,3.246720076,3.15060997,2.856162786,2.583972216
Arab World,ARB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,5.032866716,5.021100044,4.33701992,4.483980179,4.048079967,4.07831502,4.124774933,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
United Arab Emirates,ARE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,3.860209942,3.984179974,3.895499945
Argentina,ARG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.580309868,4.833740234,4.017340183,3.486520052,4.844409943,5.531050205,5.019710064,5.290629864,5.345829964,5.436610222,5.361440182,5.776110172,5.545489788,5.454319954,4.877739906,4.777599812,5.279640198,4.647600174
Armenia,ARM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.772730112,2.469439983,2.135040045,2.486730099,3.172729969,3.840790033,3.249000072,3.143850088,2.772480011,2.650180101,2.247240067,2.80591011,2.75812006,2.707590103,2.255867958,2.571912289,2.705559969,2.771339893
American Samoa,ASM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Antigua and Barbuda,ATG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,3.395250082,3.9131599665000003,4.33701992,2.508889914,4.048079967,4.07831502,2.356193304,2.647289991,2.553863287,2.655928612,2.909459352,2.876909018,3.239021063,3.457345009,4.420020103500001,3.880490303
Australia,AUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.884079933,5.226138592,5.307855129,5.194594383,4.630519867,5.081319809,5.538119793,5.06814003,4.866670132,5.229090214,5.164549828,5.31551981,5.28689003,5.138229847,5.124310017,5.134290218,5.608449936,5.556048393
Austria,AUT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.588809967,5.575479984,5.522130013,5.302430153,5.263959885,5.730249882,5.700479984,5.592269897,5.480400085,5.547110081,5.447619915,5.456580162,5.47961998,5.371590137,5.226550102,5.21750021,5.569009781,4.986499786
Azerbaijan,AZE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.853990078,3.503420115,3.154459953,3.447700024,2.44092989,3.224309921,2.780620098,2.435640097,2.067630053,2.442130089,2.633039951,2.951679945,2.903409958,2.473819971,2.455430031,3.176460028,4.332049847,3.702080011
Burundi,BDI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.645479918,2.903909922,3.004930019,3.74496007,5.192900181,6.171949863,6.775249958,6.319250107,6.167779922,5.995399952,6.784520149,6.371339798,4.691999912,4.762020111,5.078649998,5.346684456,5.321585178,4.871141911
Belgium,BEL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.532732964,5.676054955,5.789683819,5.629337788,6.332940102,6.458099842,6.442590237,6.431990147,6.255764961,6.630529881,6.590469837,6.451570034,6.461730003,6.425340176,6.381070137,6.33397007,6.812329769,6.234233379
Benin,BEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.113660097,2.365099907,2.159490108,2.566900015,2.777280092,3.089270115,3.679970026,4.400000095,3.562020063,3.327510118,3.161789894,3.17298007,2.899100065,3.535589933,2.931619883,3.002736092,2.939019918,3.193180799
Burkina Faso,BFA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,3.502229929,3.985150099,3.603159904,4.083439827,4.053299904,3.67008996,4.294914961,5.628469944,5.488609791,5.407136917,5.150865078,5.224015236
Bangladesh,BGD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.125080109,2.171930075,2.017149925,1.940140009,2.05456996,1.939419985,4.048079967,2.132699966,2.046670675,1.966160059,2.098716736,1.872254133,2.221199989,1.850400329,1.655891299,1.681388021,1.765280604,1.831179976
Bulgaria,BGR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.219832897,3.384239912,3.386080027,2.319950104,4.219089985,4.274290085,3.857969999,3.546979904,3.476370096,4.058229923,4.070053101,3.912084341,3.393708229,4.075270176,4.045289993,4.19715023,4.502870083,4.492647648
Bahrain,BHR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,2.496779919,4.483980179,4.048079967,4.07831502,2.645309925,2.476890087,2.467459917,2.674540043,3.25597024,2.324520111,2.808009863,2.384604454,2.552374601,2.220525265
"Bahamas, The",BHS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.232840061,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,2.34986043,2.452630043,2.472421408,2.448431969,2.399080276,2.603868723,2.806545019,2.566341162,2.700974464,2.866807222,3.573005915
Bosnia and Herzegovina,BIH,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Belarus,BLR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.196619987,4.079585075500001,4.017340183,5.712259769,5.713215351,4.368939877,5.220039845,4.684790134,4.959640026,5.009419918,4.818329811,4.787509918,4.946549892,4.795000076,5.381100178,4.979489803,4.862639904,4.606410027
Belize,BLZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.778970003,4.322100163,4.017340183,4.043340206,4.328110218,4.828690052,5.267479897,5.51967907,5.47151041,5.141980171,5.147729874,5.357739925,5.680840015,5.902510166,6.074989796,5.90775013,5.152190208,5.856490135
Bermuda,BMU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,1.775879979,4.33701992,2.289200068,2.306689978,4.07831502,4.164209843,4.2676501275,1.536880016,1.501639962,1.915443897,1.324959993,1.93595469,1.926798224,1.890087724,1.884916902
Bolivia,BOL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,7.195047855,6.847718239,6.723020077,7.574860096,6.973790169,6.450560093,6.627999783,6.803219795,7.478129864,8.143429756,8.15060997,8.097240448,8.015870094,8.091039658,8.437109947,4.0849078295000005
Brazil,BRA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.948930025,3.844680071,3.750370026,3.974479914,5.268839836,5.463550091,5.648799896,5.737410069,5.855100155,5.838850021,5.948480129,6.24105978,6.314040184,6.32047987,6.088510036,5.963469982,5.771500111,4.0849078295000005
Barbados,BRB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.71585989,6.055369854,5.880620003,6.024280071,4.922599792,5.116260052,6.054180145,4.07831502,5.262509823,5.148890018,6.143179893,5.383097649,4.697669983,4.363840103,5.424949169,4.111229897,4.202179909,4.975999832
Brunei Darussalam,BRN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.705909967,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,2.046610117,3.322099924,2.889590025,4.2676501275,3.353189945,4.232900143,4.425409794,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Bhutan,BTN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.786759853,5.91573,4.017340183,6.609069824,4.911590099,4.741740227,4.12473011,4.765230179,4.164209843,5.722750187,6.04489994,6.238259792,6.336563587,6.699768543,6.074201107,4.761352539,5.980710506,6.974162102
Botswana,BWA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,9.825300217,4.048079967,4.07831502,9.258067131,8.017206192,8.223062515,8.394579887,8.73589325,7.809244633,7.905385971,8.398996353,8.058336258,4.0849078295000005
Central African Republic,CAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.612650037,4.079585075500001,1.519569993,1.624529958,1.290009975,1.254580021,1.117609978,1.107920051,1.980347276,2.63821435,2.220153332,1.91022861,1.754088998,1.753650188,1.565876007,1.767920732,2.1446805,1.87251687
Canada,CAN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.423319817,4.953030109,4.993080139,3.9131599665000003,4.62612009,4.840579987,5.356369972,5.262050152,4.692587376,4.589009762,4.843589783,4.739379883,4.816420078,4.959969997,4.888979912,4.772930145,4.887949944,4.594006062
Central Europe and the Baltics,CEB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.983930111,5.228459835,5.179230213,4.834060192,4.839900017,4.946360111,4.723750114,4.56317997,4.717720032,4.538440228,4.486579895,4.817009926,4.65749979,4.075270176,4.243569851,4.273190022,4.721590042,5.001584053
Switzerland,CHE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.658780098,4.822189808,5.17881012,5.314290047,4.757259846,4.925610065,4.802100182,4.856639862,4.898620129,4.913929939,4.930570126,4.99559021,4.981639862,5.017650127,4.930089951,5.014389992,5.291639805,5.044342995
Channel Islands,CHI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Chile,CHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.757070065,4.079585075500001,4.048810005,3.543070078,3.79189992,4.254759789,4.189539909,4.061729908,4.541704178,4.548140049,4.751679897,4.903900146,5.36646986,5.432789803,5.473060131,5.619969845,5.62514019,4.0849078295000005
China,CHN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,3.631788254,3.751522064,3.754642487,3.521965027,3.944094181,3.710476398,3.580334187,3.813829899,3.761115551,3.667450428,3.542494535,3.541054726,3.572956324,3.297843456
Cote d'Ivoire,CIV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.40031004,2.444770098,2.810480118,2.911760092,3.098530054,3.173939943,3.246510029,2.865760088,3.434469938,3.458600044,3.314169884,3.494129896,3.935930014,3.736540079,3.211649895,3.440670013,3.78944993,3.372760057
Cameroon,CMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.702849984,2.297339916,4.017340183,2.795300007,2.498270035,2.907900095,2.84803009,2.653369904,2.603060007,2.655479908,2.583960056,2.657919884,2.562340021,3.059629917,3.030960083,3.047399521,3.103901386,2.827640772
"Congo, Dem. Rep.",COD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,1.524979949,4.07831502,4.164209843,2.062210083,1.951429963,2.170439959,2.118690014,1.454949975,4.064687848,4.042768955,2.622638464,2.660484791
"Congo, Rep.",COG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,3.208319902,2.288130045,4.33701992,4.483980179,5.686729908,2.646529675,2.739230633,5.013881207,3.183710098,3.282579899,5.210515976,4.450520039,2.995480061,3.559468985,4.619013786,3.67454195
Colombia,COL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.511209965,3.708679914,4.268129826,4.079349995,3.938780069,4.776519775,4.83382988,4.466080189,4.370389938,4.878550053,4.629459858,4.470389843,4.477210045,4.535510063,4.449100018,4.510690212,5.265500069,4.0849078295000005
Comoros,COM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,2.258419991,3.9131599665000003,4.42264986,4.483980179,4.048079967,2.830450058,2.747839928,2.382760048,2.744729996,2.545059919,4.294914961,4.184885025,4.064687848,4.042768955,2.378050804,2.274853945
Cabo Verde,CPV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,7.876820087,7.476640224,5.034649849,4.865869999,5.076580048,4.597849846,5.397695541,4.561570168,4.521349907,4.806220055,4.754759789,4.592780113,4.787922859,4.138510227,4.420020103500001,6.037500858
Costa Rica,CRI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.666950226,4.832029819,5.150440216,4.890629768,4.886970043,6.010300159,6.565740108,6.379889965,6.582399845,6.687399864,6.67952013,6.87349987,6.893959999,7.069809914,6.769919872,6.738080025,6.62898016,6.281710148
Caribbean small states,CSS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.869560003,4.223160028,4.459119916,3.912549973,6.191319942,6.198480129,6.370600224,6.266640186,4.371143818,4.462421417,4.293595433,4.301859856,4.540880203,4.281205893,4.315299869,4.381144285,4.912137508,4.320009947
Cuba,CUB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,7.704810143,8.358090401,9.571169853,10.26823044,14.05908012,13.12485981,12.83730984,4.07831502,11.55166054,10.67169571,9.607468605,8.963336945,9.013133049,4.184885025,4.064687848,9.046969414,11.52479649,4.0849078295000005
Curacao,CUW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,6.293713093,5.10559988,4.139840126,7.360690117,7.234452724,4.184885025,6.812981606,6.624621391,7.725708485,7.01665163
Cayman Islands,CYM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,2.316178799,2.215896606,4.420020103500001,4.0849078295000005
Cyprus,CYP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.9895401,5.11552,5.581669807,6.117720127,6.722760201,7.205450058,6.525599957,6.520420074,5.911854744,6.467470169,6.421110153,6.304910183,6.11811018,5.69961977,5.039629459,5.21296978,5.686289787,5.61941576
Czechia,CZE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.64034009,3.732830048,3.95878005,3.992389917,3.727190018,4.14605999,4.033500195,4.242090225,4.220709801,4.046760082,3.965229988,5.751820087,5.553730011,3.806159973,4.266059875,4.542469978,4.721590042,5.053264141
Germany,DEU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.068152428,4.147081375,4.163057327,4.10064888,4.549240112,4.340054035,5.095880032,4.984250069,4.928440094,4.935389996,4.921020031,4.855150223,4.839230061,4.871829987,4.979330063,5.116769791,5.587590218,4.530963898
Djibouti,DJI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,9.659999847,7.805429935,8.447600365,9.264670372,4.33701992,4.483980179,4.49022007,4.07831502,6.351275444,4.647825241,4.384075165,3.598949909,3.922260046,3.733449936,3.751430035,4.042768955,4.420020103500001,4.0849078295000005
Dominica,DMA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.393104553,4.464482784,4.5245924,3.408580065,5.129719734,4.766750813,5.153604507,5.534490108,4.69630003,5.465845108
Denmark,DNK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,8.084340096,8.215450287,8.213029861,8.207630157,7.4760499,8.448880196,8.559550285,8.48486042,7.237820148,8.494429588,7.634850025,7.0104146,7.476940155,7.115859985,7.000150204,6.909699917,7.389110088,6.039748669
Dominican Republic,DOM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.888290048,1.967829943,1.914010048,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,3.628181458,3.622434378,3.604002714,3.850495577,3.920267582,3.918210745,4.042768955,4.517698288,3.747313499
Algeria,DZA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,7.637597084,7.29229641,7.31870079,7.962967396,7.344342709,6.401838303,6.324539185,6.036906719,7.042397499,6.299347401
East Asia & Pacific (excluding high income),EAP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.208930016,2.92463994,2.89222002,2.748470068,3.570144176,3.806730986,3.754642487,3.651097536,3.770506263,3.767437458,3.540122986,3.583600044,3.569971323,3.441989064,3.246532083,3.084998369,3.531990528,3.016882181
Early-demographic dividend,EAR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.905099988,4.105879784,4.017340183,3.578660011,4.125389934,4.422070026,4.027415037,4.07831502,4.404124975,4.421679974,4.0832901,3.969330072,3.886377811,3.931309938,3.751430035,3.487755537,4.102292538,3.881080627
East Asia & Pacific,EAS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.172099948,3.542490005,3.864919901,3.652760029,3.508500099,3.887760758,3.599519968,3.605279922,3.64741993,3.760319948,3.562070012,3.583600044,3.569971323,3.441989064,3.310805082,3.355791569,3.616491556,3.297843456
Europe & Central Asia (excluding high income),ECA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.469280005,3.384239912,3.227304935,3.337610006,3.80548799,4.274290085,3.847624302,3.935110092,3.959833622,4.058229923,4.041966438,3.912084341,3.962090015,4.323689938,4.300039768,4.056695104,4.389126778,4.439170837
Europe & Central Asia,ECS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.388735056,4.650090218,4.530329943,4.834060192,4.839900017,4.968065023,5.03881979,4.896920204,4.880110025,4.935389996,4.925795078,4.909530163,4.839230061,4.780539989,4.67667985,4.654415131,4.862639904,5.001584053
