Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2004,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Ecuador,ECU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.150930047,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.342420101,4.507430077,4.726890087,4.643070221,5.004640102,5.260990143,4.998700142,4.362748146,4.614257813,4.621455193,4.225659847,4.114019871,3.691380024
"Egypt, Arab Rep.",EGY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.795883656,4.6707201,3.760829926,3.639190912,3.542651892,3.344296455,3.368304729,4.122526169,4.251385689,3.930848122,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Euro area,EMU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.274270058,5.33713007,5.258719921,4.961565018,5.069284916,5.559059858,5.412489891,5.113430023,5.221613884,5.270969868,5.176151276,4.969085217,4.839230061,4.871829987,4.804859877,4.896490097,5.143194914,5.061165571
Eritrea,ERI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.047160149,3.523900032,3.148969889,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Spain,ESP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.166049957,4.111269951,4.134570122,4.157859802,4.528059959,4.912000179,4.856080055,4.896920204,4.46931982,4.349619865,4.301509857,4.284570217,4.225440025,4.205520153,4.179490089,4.230219841,4.899869919,4.585320473
Estonia,EST,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.339459896,5.228459835,5.43460989,4.876749992,5.484039783,5.960050106,5.517789841,5.014490128,4.717720032,4.843880177,4.394330025,5.144189835,5.15763998,4.961319923,5.239970207,5.295710087,5.519929886,5.910652637
Ethiopia,ETH,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,3.700289965,3.632450104,3.9131599665000003,5.408199787,4.422070026,4.496590137,5.485760212,5.56678009,4.498549938,4.602019787,5.15336132,5.061513901,5.499050617,5.220111847,4.480869293,4.090565205,4.065248966
European Union,EUU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.073889971,5.273744822,5.218975067,5.046380043,5.029049873,5.522659779,5.202460051,5.043055058,4.938925028,4.978315115,5.045284986,4.93930769,4.815949917,4.69770503,4.623439789,4.654415131,4.876560211,5.001584053
Fragile and conflict affected situations,FCS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,3.41166997,3.608119965,3.333155036,3.571994901,3.671705008,3.476334929,3.02660501,3.789769888,3.013220072,3.540638566,4.420020103500001,4.0849078295000005
Finland,FIN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.709300041,5.840250015,6.0167799,6.157579899,5.83010006,6.459559917,6.504449844,6.445049763,7.148039818,7.124040127,7.102369785,7.032080173,6.851530075,6.363110065,6.275579929,6.416950226,6.634940147,5.693808556
Fiji,FJI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.877739906,5.643109798,6.275869846,6.209159851,4.25357008,4.498479843,4.048079967,4.17305994,4.46150589,3.882889986,3.769609213,4.809317589,4.835902691,4.881334305,5.038042068,5.117683411,5.747410774,5.974759102
France,FRA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.60021925,5.617800236,5.780975342,5.549233913,5.404079914,5.734070778,5.658596039,5.482983112,5.456467152,5.500378132,5.512063026,5.464240074,5.419069767,5.451600075,5.407169819,5.354430199,5.677840233,5.245027065
Faroe Islands,FRO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
"Micronesia, Fed. Sts.",FSM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.706870079,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,11.71922874,12.34388351,12.22816849,13.64651012,13.51266003,12.41641712,9.697045326,10.22599125,10.53921604,4.0849078295000005
Gabon,GAB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.827090025,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,3.078089952,2.987459898,3.013400078,3.029710054,2.666670084,2.824359894,2.667730808,3.555707932,3.071542978,2.874309778,3.398740768,2.700792789
United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.014750004,4.098690033,4.615200043,4.730510235,4.906070232,5.059020042,5.687369823,5.558959961,5.627909184,5.526830196,5.59841013,5.553589821,5.415110111,5.431250095,5.198070049,5.248710155,5.497700214,5.327368259
Georgia,GEO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.181050062,2.137500048,2.235019922,2.914200068,2.919549942,3.222379923,2.803647995,2.576139927,1.906100035,3.473221779,2.997686625,3.164874077,3.593869925,3.574429989,3.52105999,3.866669893,3.849859238,3.637589931
Ghana,GHA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,5.354440212,4.017340183,7.535580158,5.757959843,5.317440033,5.540599823,8.14097023,7.919139862,4.576469898,4.39978981,4.434050083,4.394529819,3.533629894,3.886130095,3.153071165,3.409159899,3.41949439
Gibraltar,GIB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Guinea,GIN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.593400002,2.081909895,2.593869925,2.210000038,1.581120014,2.207250118,2.551189899,2.287420034,1.833709955,2.63421011,2.422810078,2.517139912,2.544500113,2.320339918,2.384320021,1.858129978,2.432670116,2.040748119
"Gambia, The",GMB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.465870023,1.158100009,1.44291997,0.622470021,2.181299925,1.908139944,2.563220024,2.50116992,2.637569904,1.818390012,2.230940104,2.160029888,2.024430037,2.459194422,2.365439892,2.654929399,2.887345791,2.940399408
Guinea-Bissau,GNB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,1.860820055,1.857859969,2.001060009,2.13248992,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Equatorial Guinea,GNQ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Greece,GRC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.230190039,3.364579916,3.424309969,3.667190075,3.804991007,4.165074348,4.140564919,4.516300201,4.582202911,4.495119095,4.321356773,3.661390066,4.015610695,3.477089882,3.597340107,3.586060047,4.497175217,4.056227207
Grenada,GRD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,5.075082302,5.485323429,5.072258949,4.2676501275,4.477565765,4.238610268,4.294914961,3.173799992,3.559193373,4.042768955,4.420020103500001,4.090303421
Greenland,GRL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Guatemala,GTM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,3.236860037,4.483980179,2.848649979,2.968650103,3.005249977,2.888089895,2.985620022,3.030329943,2.944740057,2.950099945,3.131939888,3.192970037,3.295030117,3.106349945
Guam,GUM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Guyana,GUY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,8.484149933,8.397299767,8.365539551,5.51293993,4.33701992,2.150579929,2.409389973,2.506690025,2.241319895,4.2676501275,4.360330105,3.895699978,4.737750053,4.66478014,4.45058012,4.042768955,4.420020103500001,4.0849078295000005
High income,HIC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.884079933,4.953030109,5.085945129,5.046380043,4.872985125,5.059020042,5.297860146,5.041315079,4.866670132,4.913929939,4.930570126,4.906715155,4.811540127,4.780539989,4.675159931,4.681735039,4.876560211,4.986499786
"Hong Kong SAR, China",HKG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,3.903700113,4.015540123,4.558959961,3.260629892,4.392129898,3.510030031,3.418220043,3.509609938,3.760319948,3.572550058,3.262120008,3.292690039,3.309890032,3.326240063,3.810179949,4.405620098,4.000309944
Honduras,HND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,6.299727917,5.874929905,7.090119839,6.412970066,6.308412552,6.093361855,6.056469917,5.932459831,5.97629118,5.810501575
Heavily indebted poor countries (HIPC),HPC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.565020084,2.658449888,2.593869925,2.812619925,2.750200033,3.131605029,3.343889952,3.124369979,3.310644984,3.454459906,3.325690031,3.570609927,3.282579899,3.63261497,3.39011991,3.483448625,3.599304914,3.372760057
Croatia,HRV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.112708569,5.680865288,3.823009968,3.822149992,4.286819935,4.38888979,4.227210045,4.125649929,5.221613884,4.538440228,5.176151276,4.969085217,4.896224499,3.889219999,3.945780039,3.954370022,4.434420109,5.203669548
Haiti,HTI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,1.752269983,1.854979992,1.387760043,1.498469949,1.637159944,1.759413004,1.37101388,1.835332394
Hungary,HUN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.868400097,4.931009769,5.179230213,5.327620029,4.967639923,4.946360111,4.723750114,4.56317997,4.142499924,4.189219952,4.60187006,4.495399952,4.615479946,4.614870071,4.623439789,4.224880219,4.155210018,5.001584053
IBRD only,IBD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.992439985,3.839125037,3.835020065,3.867349982,4.101749897,4.429765701,3.951954961,3.980134964,4.164209843,4.18072319,4.251385689,4.160680771,3.962090015,4.1300776,3.997427225,3.916239977,4.342244864,3.747313499
IDA & IBRD total,IBT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.343394995,3.458699942,3.386080027,3.352540016,3.859465003,4.098309994,3.679970026,3.768173695,3.703721166,3.782660007,3.824160099,3.844004989,3.767383933,3.789769888,3.706730008,3.607559323,4.090565205,3.682960987
IDA total,IDA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.565020084,2.70720005,2.793135047,2.812619925,3.098530054,3.173939943,3.343889952,3.171119928,3.434469938,3.306080103,3.319929957,3.394191742,3.282579899,3.535589933,3.3229599,3.485680819,3.660026789,3.372760057
IDA blend,IDB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,2.541715026,4.33701992,4.483980179,3.83175993,4.700129986,4.931210041,5.013881207,4.717299938,4.013040066,5.052848101,4.706804991,3.013220072,3.868015647,4.139520288,3.324519992
Indonesia,IDN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,2.460030079,2.645689964,2.748470068,2.901900053,3.525130033,2.81227994,3.189440012,3.407480001,3.359040022,3.288009882,3.583600044,3.569971323,2.669978619,2.754226446,2.842077971,3.491024733,3.047579288
IDA only,IDX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.579210043,2.70720005,2.685104966,2.911760092,3.251044989,3.173939943,3.343889952,3.124369979,3.310644984,3.255259991,3.314169884,3.394191742,3.229290009,3.533629894,3.457279921,3.440670013,3.409159899,3.372760057
Isle of Man,IMN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
India,IND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.324790001,4.079585075500001,4.017340183,3.352540016,4.33701992,3.278249979,3.377690077,3.79618001,4.084798336,3.844670057,3.898780346,4.114991665,4.294914961,4.306396961,4.064687848,4.042768955,4.293349743,4.635141373
Not classified,INX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Ireland,IRL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.132259846,4.087490082,4.104879856,4.482960224,5.458280087,6.15610981,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,3.386759996,4.042768955,3.271859884,2.984580517
"Iran, Islamic Rep.",IRN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.030640125,4.071680069,4.484879971,4.296629906,3.913759947,3.842449903,3.709180117,3.484970093,2.938999891,2.852790117,2.61668992,2.629110098,3.173969984,3.459569931,3.619790077,3.257750034,3.204950094,4.0849078295000005
Iraq,IRQ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Iceland,ISL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.431439877,6.705920219,7.298920155,7.161180019,7.036019802,7.189849854,6.944240093,6.789979935,7.582230091,7.448689938,7.641409874,7.457970142,7.432199955,7.583859921,7.563499928,7.606750011,8.614439964,7.730675697
Israel,ISR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.951950073,6.193160057,6.262819767,5.753479958,5.424349785,5.377850056,5.433909893,5.45581007,5.58893013,5.784150124,5.704710007,5.797659874,5.799809933,6.007719994,6.062849998,6.056739807,6.462299824,7.416409016
Italy,ITA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.291079998,4.650090218,4.432409763,4.385200024,4.387949944,4.523719788,4.334119797,4.115680218,4.056019783,4.143670082,4.061279774,4.073629856,3.815789938,4.044939995,4.256140232,4.095270157,4.441949844,4.130886078
Jamaica,JAM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.983469963,5.381030083,5.375229836,3.912549973,6.191319942,6.198480129,6.370600224,6.266640186,6.112460136,6.251080036,6.015860081,5.455210209,5.314610004,5.260169983,5.413809776,5.163640022,5.61749506,5.631239891
Jordan,JOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,3.452820063,3.213059902,2.954619884,2.988460064,4.420020103500001,3.220439911
Japan,JPN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.460119963,3.400820017,3.408989906,3.426110029,3.27241993,3.555977821,3.599519968,3.605279922,3.64741993,3.624969959,3.551589966,3.229025364,3.146430016,3.130579948,3.077820063,3.155339956,3.416980982,3.317383766
Kazakhstan,KAZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.25661993,3.279341459,3.029700041,2.25590992,2.589459896,3.060719967,3.462257385,3.493520975,3.901637077,3.437315226,3.42450285,2.788579941,2.978100061,2.750819921,2.615950108,2.856970072,4.446203709,4.385694027
Kenya,KEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.186729908,5.206210136,6.171999931,6.796929836,4.33701992,4.019999981,4.815489769,4.700129986,4.931210041,4.837210178,4.717299938,4.743500233,4.895180225,4.963089943,5.107619762,4.577992439,4.628155708,4.590099812
Kyrgyz Republic,KGZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.50838995,3.854180098,4.445459843,4.622439861,5.913189888,6.232679844,5.818830013,6.79061985,7.384230137,6.780200005,5.531599998,5.985509872,6.586150169,6.026189804,5.552670002,5.366749763,6.093910217,6.531401634
Cambodia,KHM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.666810036,1.722219944,1.711210012,1.719820023,4.33701992,1.665680051,1.533789992,1.510689974,1.414414525,1.482026219,1.566736341,1.703461528,1.870819092,2.096460581,2.447859287,2.825654745,3.002350092,1.67057395
Kiribati,KIR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,11.18587017,11.98812008,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,13.04459953,13.42766571,13.21877956,12.95312691,12.11402607,13.48311615,13.57546329,4.064687848,13.57412338,4.420020103500001,15.58512497
St. Kitts and Nevis,KNA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.740389824,4.421549797,3.920510054,3.971349955,4.33701992,4.483980179,2.94405818,2.751112938,3.182905912,3.262058496,2.849904299,2.549880028,3.124359369,3.159015894,3.157386065,2.986513615,3.10357976,2.776599884
"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,3.91358161,3.52756691,4.07831502,4.164209843,4.2676501275,4.139840126,4.454237938,4.333099842,4.328239918,4.458079815,4.684659958,4.801720142,4.0849078295000005
Kuwait,KWT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,6.585830212,6.551109791,5.535069942,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.948930025,4.04286015,4.017340183,4.026914954,4.844409943,5.463550091,4.926769972,4.916270018,5.224464893,5.004640102,5.257470131,4.998700142,4.477210045,4.526865005,4.461447954,4.555305004,4.625720024,3.860406756
Lao PDR,LAO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.503690004,1.990280032,2.825220108,2.413000107,2.27854991,1.654850006,1.709789991,1.708019972,1.821470022,3.233809948,2.937809944,2.736897945,2.774429798,2.497972727,2.335012197,2.122014046,1.91597271,1.859491825
Lebanon,LBN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,2.841480017,2.552710056,2.640949965,2.014790058,1.765709996,1.613309979,1.652519941,2.14902997,2.433969975,4.139840126,4.232900143,2.126333237,2.137486219,2.527220726,2.600265503,1.669968128,4.0849078295000005
Liberia,LBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,1.701660037,4.483980179,4.048079967,4.07831502,1.777119994,1.690780044,2.200050116,2.115874767,2.114796877,2.663300037,2.503910065,2.493976355,2.139914513,2.532140017
Libya,LBY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
