Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2004,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
St. Lucia,LCA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,5.707330227,4.017340183,3.436460018,4.483530045,3.067660093,3.482899904,3.598860025,3.290980101,3.87658,3.891429901,3.880630016,5.210760117,3.63334322,3.335779905,3.278840065,3.617219925,4.0849078295000005
Latin America & Caribbean,LCN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.757070065,3.844680071,4.017340183,3.912549973,4.82006979,5.463550091,4.83382988,4.466080189,4.643070221,4.878550053,4.690569878,4.470389843,4.364200115,4.468044996,4.461447954,4.555305004,4.581561089,3.747313499
Least developed countries: UN classification,LDC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.593400002,2.682824969,2.593869925,2.68975997,2.750200033,2.920000076,3.343889952,3.171119928,2.981755376,3.244534969,2.937809944,3.217862844,2.905220032,2.946855068,3.198354959,3.013383865,3.242703199,3.110792756
Low income,LIC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.646709919,3.001124978,2.896229982,3.147949934,2.723119974,3.091085076,2.721950054,3.077620029,2.759584904,3.052984953,3.325690031,3.255800009,2.934885025,2.76899004,3.3229599,3.382453918,3.576571941,3.943503618
Liechtenstein,LIE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,2.433330059,2.048369884,4.483980179,4.048079967,2.556040049,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Sri Lanka,LKA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,2.055900097,1.66178,1.742920041,1.453420043,1.564589977,1.858590007,2.109980106,3.229290009,2.593169928,1.987810016,4.042768955,1.555410743,1.507548451
Lower middle income,LMC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.791340113,2.883059978,3.02252996,3.077780008,3.913759947,3.90160501,3.694575071,3.788205028,4.051414251,4.122526169,3.540122986,4.004634142,3.922260046,3.736540079,3.681972742,3.485680819,3.876672983,3.372760057
Low & middle income,LMY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.343394995,3.470605016,3.242840052,3.339619994,3.859465003,4.019999981,3.679970026,3.761201859,3.703721166,3.782660007,3.824160099,3.853980064,3.767617464,3.789769888,3.6995399,3.606653214,4.008609772,3.691380024
Lesotho,LSO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,10.09154987,9.365050316,10.10044956,11.10900974,12.32952023,4.483980179,4.048079967,8.170000076,7.670000076,7.289999962,7.199999809,8.685635567,7.801928997,8.155320168,7.283609867,7.194068909,6.997992516,7.507479191
Late-demographic dividend,LTE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.853990078,3.894940019,4.076844931,4.079349995,4.164649963,4.630249977,4.25867486,4.105550051,4.164209843,4.296380043,4.330840111,4.470389843,4.345984459,4.251554489,4.064687848,3.947889805,4.399321795,4.083158612
Lithuania,LTU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.602385998,5.84758997,5.800079823,5.174280167,4.839900017,5.585239887,5.297860146,5.113430023,4.758029938,4.602330208,4.486579895,4.227190018,4.004310131,3.812200069,3.89289999,3.967570066,4.512559891,4.842670441
Luxembourg,LUX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.240472317,3.539730072,4.611690998,4.904797554,4.326911449,4.867134094,5.011902332,4.989581108,3.87816,3.699390888,3.855690002,3.767920017,3.402446032,3.48645997,3.66211009,3.7395401,3.838229895,4.639152527
Latvia,LVA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.274270058,5.446959972,5.602540016,4.834060192,5.366449833,5.522659779,5.03881979,5.071619987,6.582709789,6.996970177,5.281229973,5.282519817,4.65749979,4.366710186,4.243569851,4.42054987,4.821040154,5.700738907
"Macao SAR, China",MAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.314389944,2.71446991,2.842959881,2.23348999,2.196409941,2.533230066,2.618489981,2.675280094,3.325160027,2.050489902,2.048530102,3.002470016,3.099529982,2.706429958,2.728780031,3.05862999,6.360320091,5.250319958
St. Martin (French part),MAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Morocco,MAR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.853390217,4.831190109,4.048079967,4.07831502,5.552948475,4.2676501275,5.482760429,5.133368969,5.085301876,4.735649586,4.960227013,5.003256798,6.284598827,5.60131073
Monaco,MCO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.255360007,4.079585075500001,4.017340183,1.243860006,4.33701992,1.354590058,1.31735003,1.589890003,1.780040026,1.334400058,1.021950006,4.232900143,1.370929956,1.457929969,4.064687848,1.158900023,4.420020103500001,1.423730016
Moldova,MDA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.486390114,4.846849918,5.497910023,6.771039963,8.237270355,9.509759903,7.592299938,7.136380196,6.983389854,5.90975523,6.338069916,5.805686951,5.67208004,5.710169792,5.538879871,6.225769997,6.601260185,5.824059963
Madagascar,MDG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.438689947,2.70720005,2.231790066,2.812619925,2.554339886,2.825129986,2.585234404,2.381680012,2.340670109,1.776939988,2.381230116,2.210119963,2.687190056,2.701374054,2.844099998,3.013383865,3.25443387,3.198075533
Maldives,MDV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.737206936,5.249499798,5.791860104,4.661600113,4.470290184,5.081689835,3.633280039,3.080729961,4.968267918,3.954500437,3.889795303,4.644901752,4.469964027,3.872731447,3.932044506,4.209364891,5.794967651,4.484751701
Middle East & North Africa,MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,6.193160057,5.52995491,5.453274965,4.466135025,4.509464979,4.048079967,4.07831502,4.742109776,4.2676501275,4.139840126,4.232900143,4.294914961,3.596509933,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Mexico,MEX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.992439985,4.24104023,4.454959869,4.726709843,4.82006979,5.187940121,5.159220219,5.105649948,5.103099823,4.696050167,5.257470131,5.229420185,4.90681982,4.518219948,4.254220009,4.042768955,4.625720024,4.0849078295000005
Marshall Islands,MHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,8.208979607,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,15.10616493,15.1581831,9.916480064,13.77944756,15.07984638
Middle income,MIC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.511209965,3.605900049,3.343114972,3.467110038,3.958519936,4.274290085,3.852797151,3.842619896,4.051414251,4.090378046,3.970429897,4.023875117,3.935930014,4.023212314,3.807741642,3.737399817,4.211066723,3.67454195
North Macedonia,MKD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,3.300149918,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Mali,MLI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.971560001,2.658449888,2.896229982,3.859220028,3.403559923,3.869040012,3.343889952,3.754230022,3.479490042,3.284650087,3.648190022,3.801520109,3.094779968,3.789769888,3.55817008,3.555049896,3.954459906,4.363709927
Malta,MLT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.146474838,5.646224976,3.946160078,4.42151022,5.501229763,5.070429802,6.250050068,7.696129799,6.345429897,7.5792799,7.004209995,5.023980141,5.10766983,4.559179783,4.957462788,4.937389851,5.765721798,5.628807545
Myanmar,MMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,0.850319982,1.586428761,1.84381175,2.011998415,2.245604277,2.158088446,2.32633996,2.157480001,2.139869928,4.420020103500001,4.0849078295000005
Middle East & North Africa (excluding high income),MNA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,5.032866716,5.021100044,4.466135025,4.831190109,4.050701737,4.07831502,5.103449821,4.2676501275,4.139840126,4.663219929,3.922260046,3.733449936,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Montenegro,MNE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Mongolia,MNG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.550370216,4.936064243,7.210780144,4.325729847,4.33701992,5.144849777,4.645100117,4.60902977,5.961985111,5.24104023,5.428256035,4.387156487,5.200432777,4.318223953,3.997427225,3.652369738,4.663455009,3.343896151
Northern Mariana Islands,MNP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Mozambique,MOZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.326699972,4.33701992,4.483980179,5.390528679,5.621944904,5.672160149,6.115330219,6.493901253,6.010834217,5.865039825,5.505559921,5.452189922,6.286394119,6.642562866,7.027510643
Mauritania,MRT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,2.106839895,2.277149916,1.950799942,4.33701992,4.483980179,4.048079967,2.331020117,2.158210039,2.293540001,2.557964325,2.829566002,1.944059968,4.184885025,4.064687848,1.784450054,1.771610022,1.745530009
Mauritius,MUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.769109964,3.114860058,3.060899973,4.31306982,3.063070059,3.047310114,3.551470041,3.332070112,3.418200016,3.567759991,4.815149784,4.758470058,4.882070065,4.87887001,4.674479961,4.541950226,4.35243988,4.674409866
Malawi,MWI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.606129885,3.098340034,4.017340183,3.9131599665000003,4.33701992,4.483980179,2.432369947,2.853460073,2.528611898,3.721709967,3.325690031,3.853980064,3.282579899,2.76899004,3.3229599,4.042768955,4.420020103500001,4.0849078295000005
Malaysia,MYS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.971610069,7.484469891,7.657929897,5.923890114,3.958519936,5.974180222,4.966450214,5.76293993,5.739029884,5.481200218,5.029359818,4.703810215,4.345984459,4.184885025,4.131948471,3.979539633,4.520450115,4.27081728
North America,NAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.754484653,5.625976563,5.676517725,6.253763676,5.531103134,5.789639235,6.025461912,5.879866838,5.473236799,5.409133911,5.486397743,4.843080044,4.811540127,5.04142499,4.90893507,4.880105019,5.161695004,4.594006062
Namibia,NAM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.901780128,6.888869762,6.742330074,3.9131599665000003,6.403429985,4.483980179,8.243300438,8.021379471,9.084144592,8.595417023,8.994402885,9.530635834,10.31483078,9.708672523,9.622286797,9.3225317,9.277998924,10.02802563
New Caledonia,NCL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Niger,NER,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.565020084,2.279819965,2.401340008,3.9131599665000003,2.723119974,3.335880041,2.721950054,3.077620029,3.18682003,3.689529896,5.103680134,4.486690044,2.958430052,2.578180075,3.457279921,3.526227236,3.819200993,3.82175827
Nigeria,NGA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Nicaragua,NIC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.001600027,4.079585075500001,2.391010046,3.9131599665000003,4.33701992,4.483980179,4.484220028,4.07831502,4.164209843,4.2676501275,4.0832901,4.078420162,4.081150055,4.357689857,4.473795891,4.599919796,4.581561089,4.086657047
Netherlands,NLD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.585120201,4.699649811,4.805900097,5.062970161,5.029049873,5.43156004,5.489089966,5.463039875,5.410220146,5.52655983,5.458899975,5.34815979,5.479599953,5.17509985,5.357649803,5.159860134,5.423810005,5.135831356
Norway,NOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.459340096,6.820159912,7.422460079,7.277440071,6.249159813,7.070670128,6.710420132,6.41490984,7.327660084,7.439060211,7.644030094,7.523349762,7.984449863,7.845980167,7.595630169,7.864560127,8.372819901,5.041692257
Nepal,NPL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.975150108,3.708379984,3.152839899,3.171940088,3.805170059,4.663760185,3.631720066,3.842619896,3.5289886,3.20268631,3.485994101,3.294253588,3.477112293,3.52892375,3.664405584,3.485680819,4.211066723,3.95612216
Nauru,NRU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,5.737141132,6.714453697,6.668968678,6.789002895,5.88931942,6.224421978,6.482572079,6.519784451
New Zealand,NZL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.604424,4.079585075500001,4.017340183,3.9131599665000003,6.186127186,6.501762867,6.5076828,6.270788193,6.169361115,5.888688087,5.809233189,5.708622932,5.504283905,5.270209789,5.183808804,5.172029972,5.667323112,5.540569782
OECD members,OED,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.934005022,5.089584351,5.179230213,5.054675102,4.906070232,5.282895088,5.356369972,5.109539986,4.938925028,5.125165224,5.14427495,4.99559021,4.90681982,4.961319923,4.929490089,5.000834942,5.339079857,5.044342995
Oman,OMN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.200239897,4.020319939,4.325069904,4.02835989,4.33701992,4.187739849,4.048079967,4.07831502,4.164209843,4.353839874,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Other small states,OSS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.339459896,5.033349991,4.937739849,5.139179945,5.943734884,6.21570015,5.028724909,5.014490128,4.717720032,4.843880177,5.618129969,5.249568462,5.2955966,4.961319923,4.96055603,4.877460003,4.856272221,4.980779409
Pakistan,PAK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.837820053,4.079585075500001,4.017340183,1.767590046,2.746229887,2.59078002,2.286870003,2.221750021,2.13628006,2.493439913,2.465929985,2.650019884,2.417211771,2.136656761,2.332169533,2.21491766,2.057182312,1.687461257
Panama,PAN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.759689808,4.105879784,4.1916399,3.578660011,3.50229001,4.483980179,4.048079967,3.159009933,4.164209843,4.2676501275,2.816828012,3.029294729,3.078347206,2.977041245,2.911990881,3.093294144,3.622200966,3.269109488
Peru,PER,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.228029966,3.037120104,2.820569992,2.957870007,2.867749929,3.139940023,2.867300034,2.663500071,2.92276001,3.297290087,3.695990086,3.969330072,3.813169956,3.931309938,3.713920116,3.822429895,4.248040199,3.973500013
Philippines,PHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.164400101,2.92463994,2.89222002,2.469830036,2.582829952,2.537770033,4.048079967,4.07831502,4.164209843,4.2676501275,2.933717251,3.518517017,3.034224272,3.971154451,3.864053249,3.355791569,3.876672983,3.881080627
Palau,PLW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,8.017979622,7.70720005,7.521989822,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Papua New Guinea,PNG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,1.964930058,1.874830008,4.042768955,4.420020103500001,4.0849078295000005
Poland,POL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.983930111,5.319029808,5.387350082,5.355579853,5.042399883,4.989769936,5.107059956,4.861020088,4.861599922,5.021240234,4.966569901,4.817009926,4.659110069,4.574649811,4.605060101,4.67881012,4.852650166,4.941400528
Pre-demographic dividend,PRE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.514185071,2.471509933,2.593869925,2.803959966,2.554339886,3.004635096,3.246510029,2.971690059,2.881599903,3.306080103,3.172749996,3.255800009,2.934885025,3.63261497,3.267304897,3.483448625,3.45723033,3.154167056
Puerto Rico,PRI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,6.481080055,6.072659969,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
"Korea, Dem. People's Rep.",PRK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Portugal,PRT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.163849831,5.33713007,5.258719921,5.046380043,4.696090221,5.563149929,5.412489891,5.123330116,4.949409962,5.270969868,5.124000072,4.885540009,4.770905972,5.015610218,4.675159931,4.630020142,4.876560211,4.711906433
Paraguay,PRY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.230209827,3.833570004,3.407730103,2.869899988,4.33701992,4.483980179,2.770720005,3.692820072,3.668790102,2.678711891,2.596559048,3.333778143,3.434979916,3.090620756,3.296195984,3.489830256,3.936150074,3.410700083
West Bank and Gaza,PSE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,6.191679955,5.335279942,4.742109776,4.89467001,4.139840126,4.663219929,4.982960224,4.721539974,4.064687848,4.042768955,4.420020103500001,5.434420109
Pacific island small states,PSS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.983109951,4.079585075500001,4.017340183,3.9131599665000003,4.33701992,4.483980179,4.048079967,4.07831502,4.164209843,4.2676501275,4.139840126,4.232900143,4.294914961,4.184885025,4.064687848,4.042768955,4.420020103500001,4.0849078295000005
Post-demographic dividend,PST,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.293584824,4.953030109,5.179230213,5.174280167,4.906070232,5.070169926,5.356369972,5.11838007,4.959640026,5.229090214,5.164549828,4.957932711,4.921387196,4.959969997,4.930089951,4.983384848,5.336979866,5.041692257
